"1","                  Poland "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","              Uzbekistan "
"1","               Lithuania "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                Colombia "
"1","                Slovenia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","               Nicaragua "
"1","                  Kosovo "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","               Argentina "
"1","                 Romania "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Cyprus "
"1","                 Ecuador "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Kuwait "
"1","                Thailand "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Latvia "
"1","             South Korea "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Estonia "
"1","                 Jamaica "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","               Mauritius "
"1","                   Japan "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                Honduras "
"1","              Kazakhstan "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Bolivia "
"1","                 Hungary "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                Paraguay "
"1","         Northern Cyprus "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                    Peru "
"1","                Portugal "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                Pakistan "
"1","                  Russia "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","             Philippines "
"1","                  Serbia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Moldova "
"1","                   Libya "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","              Montenegro "
"1","              Tajikistan "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","                 Croatia "
"1","               Hong Kong "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","      Dominican Republic "
"1","  Bosnia and Herzegovina "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Turkey "
"1","                Malaysia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Belarus "
"1","                  Greece "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                Mongolia "
"1","         North Macedonia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Nigeria "
"1","              Kyrgyzstan "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","            Turkmenistan "
"1","                 Algeria "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Morocco "
"1","              Azerbaijan "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                 Lebanon "
"1","               Indonesia "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                   China "
"1","                 Vietnam "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                  Bhutan "
"1","                Cameroon "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","                Bulgaria "
"1","                   Ghana "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","             Ivory Coast "
"1","                   Nepal "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                  Jordan "
"1","                   Benin "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","     Congo (Brazzaville) "
"1","                   Gabon "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","                    Laos "
"1","            South Africa "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","                 Albania "
"1","               Venezuela "
"1","
"
"1","                       1 "
"1","                       1 "
"1","
"
"1","                Cambodia "
"1"," Palestinian Territories "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","                 Senegal "
"1","                 Somalia "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                 Namibia "
"1","                   Niger "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","            Burkina Faso "
"1","                 Armenia "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","                    Iran "
"1","                  Guinea "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","                 Georgia "
"1","                  Gambia "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","                   Kenya "
"1","              Mauritania "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","              Mozambique "
"1","                 Tunisia "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","              Bangladesh "
"1","                    Iraq "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","        Congo (Kinshasa) "
"1","                    Mali "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","            Sierra Leone "
"1","               Sri Lanka "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","                 Myanmar "
"1","                    Chad "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","                 Ukraine "
"1","                Ethiopia "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","               Swaziland "
"1","                  Uganda "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                   Egypt "
"1","                  Zambia "
"1","
"
"1","                       1 "
"1","                       2 "
"1","
"
"1","                    Togo "
"1","                   India "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                 Liberia "
"1","                 Comoros "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","              Madagascar "
"1","                 Lesotho "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                 Burundi "
"1","                Zimbabwe "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                   Haiti "
"1","                Botswana "
"1","
"
"1","                       2 "
"1","                       1 "
"1","
"
"1","                   Syria "
"1","                  Malawi "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                   Yemen "
"1","                  Rwanda "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","                Tanzania "
"1","             Afghanistan "
"1","
"
"1","                       2 "
"1","                       2 "
"1","
"
"1","Central African Republic "
"1","             South Sudan "
"1","
"
"1","                       3 "
"1","                       2 "
"1","
"
"0","screeplot <- function(p) {"
"0","  e <- p$sdev ^ 2"
"0","  e <- e / sum(e)"
"0","  plot("
"0","    1:length(e),"
"0","    e,"
"0","    xlab = ""Component number"","
"0","    pch = 20,"
"0","    ylab = ""Variance proportion"","
"0","    main = ""Scree plot"","
"0","    axes = F,"
"0","    ylim = c(0, max(e)*1.04)"
"0","  )"
"0","  lines(1:length(e), e)"
"0","  axis(1, at = 1:length(e))"
"0","  axis(2)"
"0","}"
"0",""
"0","sumPartition <- function(dat,z){"
"0","  k <-length(unique(z))"
"0","  nobs <- tapply(1:nrow(dat),z,length)"
"0","  withinSS <- tapply(1:nrow(dat),z,function(i){"
"0","    if (length(i)==1) 0"
"0","    else {x<- dat[i,]"
"0","    xm <- scale(x, scale=F)"
"0","    sum(xm^2)"
"0","    }"
"0","  })"
"0","  aveD <- tapply(1:nrow(dat),z,function(i){"
"0","    if (length(i)==1) 0"
"0","    else {x<- dat[i,]"
"0","    xm <- scale(x, scale=F)"
"0","    xm <- apply(xm, 1, function(y) sqrt(sum(y^2)))"
"0","    mean(xm)"
"0","    }"
"0","  })"
"0","  "
"0","  maxD <- tapply(1:nrow(dat),z,function(i){"
"0","    if (length(i)==1) 0"
"0","    else {x<- dat[i,]"
"0","    xm <- scale(x, scale=F)"
"0","    xm <- apply(xm, 1, function(y) sqrt(sum(y^2)))"
"0","    max(xm)"
"0","    }"
"0","  })"
"0","  "
"0","  part<- data.frame(""N.obs""=nobs, ""Within clus SS"" = withinSS, ""Ave dist  Centroid"" = aveD,"
"0","                    ""Max dist centroid"" =maxD)"
"0","  rownames(part)<- paste(""Cluster"", 1:k)"
"0","  "
"0","  "
"0","  "
"0","  cCen <- cbind(simplify2array(tapply(1:nrow(dat),z,function(i){"
"0","    x<- dat[i,]"
"0","    if (length(i)==1) x"
"0","    else {"
"0","      colMeans(x)"
"0","    }"
"0","  })), colMeans(dat))"
"0","  colnames(cCen)<- c(paste(""Cluster"", 1:k), ""Grand centrd"")"
"0","  "
"0","  cCenD <- as.matrix(dist(t(cCen[, -ncol(cCen)])))"
"0","  cat(""Final Partition\n"")"
"0","  cat(""\n"")"
"0","  cat(paste(""Number of clusters "", k))"
"0","  cat(""\n"")"
"0","  "
"0","  cat(""\n"")"
"0","  print(part, quote=F)"
"0","  cat(""\n"")"
"0","  cat(""\n"")"
"0","  cat(""Cluster centroids\n"")"
"0","  cat(""\n"")"
"0","  print(cCen,quote=F)"
"0","  cat(""\n"")	"
"0","  cat(""\n"")"
"0","  cat(""Distances between Cluster centroids\n"")"
"0","  cat(""\n"")"
"0","  print(cCenD,quote=F)	"
"0","  list(withinSS=withinSS, aveD=aveD, centroids=cCen, centroidDist=cCenD)	"
"0","}"
"0",""
"0","sumPartition(wscores,cutree(avcl,3))"
"1","Final Partition
"
"1","
"
"1","Number of clusters  3"
"1","
"
"1","
"
