"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Dominican Republic      "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Ecuador                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Egypt                   "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  El Salvador             "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Estonia                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Ethiopia                "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Finland                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  France                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Gabon                   "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Gambia                  "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Georgia                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Germany                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Ghana                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Greece                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Guatemala               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Guinea                  "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Haiti                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Honduras                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Hong Kong               "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Hungary                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Iceland                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  India                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Indonesia               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Iran                    "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Iraq                    "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Ireland                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Israel                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Italy                   "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Ivory Coast             "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Jamaica                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Japan                   "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Jordan                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Kazakhstan              "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Kenya                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Kosovo                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Kuwait                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Kyrgyzstan              "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Laos                    "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Latvia                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Lebanon                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Lesotho                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Liberia                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Libya                   "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Lithuania               "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Luxembourg              "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Madagascar              "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Malawi                  "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Malaysia                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Mali                    "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Malta                   "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Mauritania              "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Mauritius               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Mexico                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Moldova                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Mongolia                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Montenegro              "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Morocco                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Mozambique              "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Myanmar                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Namibia                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Nepal                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Netherlands             "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  New Zealand             "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Nicaragua               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Niger                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Nigeria                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  North Macedonia         "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Northern Cyprus         "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Norway                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Pakistan                "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Palestinian Territories "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Panama                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Paraguay                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Peru                    "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Philippines             "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Poland                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Portugal                "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Qatar                   "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Romania                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Russia                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Rwanda                  "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Saudi Arabia            "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Senegal                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Serbia                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Sierra Leone            "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Singapore               "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Slovakia                "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Slovenia                "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Somalia                 "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  South Africa            "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  South Korea             "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  South Sudan             "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Spain                   "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Sri Lanka               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Swaziland               "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Sweden                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Switzerland             "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Syria                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Taiwan                  "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Tajikistan              "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Tanzania                "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Thailand                "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Togo                    "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Trinidad & Tobago       "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Tunisia                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Turkey                  "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Turkmenistan            "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Uganda                  "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Ukraine                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  United Arab Emirates    "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  United Kingdom          "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  United States           "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Uruguay                 "
"1"," 1"
"1"," 0"
"1"," 0"
"1","
  Uzbekistan              "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Venezuela               "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Vietnam                 "
"1"," 0"
"1"," 1"
"1"," 0"
"1","
  Yemen                   "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Zambia                  "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
  Zimbabwe                "
"1"," 0"
"1"," 0"
"1"," 1"
"1","
"
